Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
    (271) PreIncrementExpression -> . INCREMENT UnaryExpression
    (272) PreDecrementExpression -> . DECREMENT UnaryExpression
    (264) PostIncrementExpression -> . PostfixExpression INCREMENT
    (265) PostDecrementExpression -> . PostfixExpression DECREMENT
    (253) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Name L_PAREN R_PAREN
    (255) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (257) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (258) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (240) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (241) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (316) LeftHandSide -> . Name
    (317) LeftHandSide -> . FieldAccess
    (318) LeftHandSide -> . ArrayAccess
    (260) PostfixExpression -> . Primary
    (261) PostfixExpression -> . Name
    (262) PostfixExpression -> . PostIncrementExpression
    (263) PostfixExpression -> . PostDecrementExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (231) Primary -> . PrimaryNoNewArray
    (232) Primary -> . ArrayCreationExpression
    (251) FieldAccess -> . Primary DOT Identifier
    (252) FieldAccess -> . SUPER DOT Identifier
    (259) ArrayAccess -> . Name DimExprs
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (233) PrimaryNoNewArray -> . Literal
    (234) PrimaryNoNewArray -> . THIS
    (235) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (236) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (237) PrimaryNoNewArray -> . FieldAccess
    (238) PrimaryNoNewArray -> . MethodInvocation
    (239) PrimaryNoNewArray -> . ArrayAccess
    (244) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (245) ArrayCreationExpression -> . NEW ClassType DimExprs
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL

    IF              shift and go to state 137
    WHILE           shift and go to state 138
    FOR             shift and go to state 139
    BLOCK_OPENER    shift and go to state 89
    STMT_TERMINATOR shift and go to state 113
    SWITCH          shift and go to state 141
    DO              shift and go to state 142
    BREAK           shift and go to state 143
    CONTINUE        shift and go to state 144
    RETURN          shift and go to state 145
    THROW           shift and go to state 146
    TRY             shift and go to state 147
    IDENTIFIER      shift and go to state 24
    INCREMENT       shift and go to state 157
    DECREMENT       shift and go to state 158
    SUPER           shift and go to state 179
    NEW             shift and go to state 161
    THIS            shift and go to state 180
    L_PAREN         shift and go to state 112
    INT_CONSTANT    shift and go to state 172
    FLOAT_CONSTANT  shift and go to state 173
    CHAR_CONSTANT   shift and go to state 174
    STR_CONSTANT    shift and go to state 175
    NULL            shift and go to state 176

    Statement                      shift and go to state 340
    StatementWithoutTrailingSubstatement shift and go to state 119
    LabeledStatement               shift and go to state 120
    IfThenStatement                shift and go to state 121
    IfThenElseStatement            shift and go to state 122
    WhileStatement                 shift and go to state 123
    ForStatement                   shift and go to state 124
    Block                          shift and go to state 126
    EmptyStatement                 shift and go to state 127
    ExpressionStatement            shift and go to state 128
    SwitchStatement                shift and go to state 129
    DoStatement                    shift and go to state 130
    BreakStatement                 shift and go to state 131
    ContinueStatement              shift and go to state 132
    ReturnStatement                shift and go to state 133
    ThrowStatement                 shift and go to state 134
    TryStatement                   shift and go to state 135
    Identifier                     shift and go to state 136
    StatementExpression            shift and go to state 140
    Assignment                     shift and go to state 148
    PreIncrementExpression         shift and go to state 149
    PreDecrementExpression         shift and go to state 150
    PostIncrementExpression        shift and go to state 151
    PostDecrementExpression        shift and go to state 152
    MethodInvocation               shift and go to state 153
    ClassInstanceCreationExpression shift and go to state 154
    LeftHandSide                   shift and go to state 156
    PostfixExpression              shift and go to state 159
    Name                           shift and go to state 335
    Primary                        shift and go to state 160
    FieldAccess                    shift and go to state 162
    ArrayAccess                    shift and go to state 163
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    PrimaryNoNewArray              shift and go to state 164
    ArrayCreationExpression        shift and go to state 165
    Literal                        shift and go to state 166
    IntegerConst                   shift and go to state 167
    FloatConst                     shift and go to state 168
    CharConst                      shift and go to state 169
    StringConst                    shift and go to state 170
    NullConst                      shift and go to state 171

state 251

    (217) BreakStatement -> BREAK Identifier . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 341


state 252

    (218) BreakStatement -> BREAK STMT_TERMINATOR .

    BLOCK_CLOSER    reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    IF              reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    WHILE           reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    FOR             reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    BLOCK_OPENER    reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    STMT_TERMINATOR reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    SWITCH          reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    DO              reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    BREAK           reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    CONTINUE        reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    RETURN          reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    THROW           reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    TRY             reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    IDENTIFIER      reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    BOOLEAN         reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    INCREMENT       reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    DECREMENT       reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    SUPER           reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    NEW             reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    BYTE            reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    SHORT           reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    INT             reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    LONG            reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    CHAR            reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    FLOAT           reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    DOUBLE          reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    THIS            reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    L_PAREN         reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    INT_CONSTANT    reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    FLOAT_CONSTANT  reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    CHAR_CONSTANT   reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    STR_CONSTANT    reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    NULL            reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    CASE            reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    DEFAULT         reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)
    ELSE            reduce using rule 218 (BreakStatement -> BREAK STMT_TERMINATOR .)


state 253

    (219) ContinueStatement -> CONTINUE Identifier . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 342


state 254

    (220) ContinueStatement -> CONTINUE STMT_TERMINATOR .

    BLOCK_CLOSER    reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    IF              reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    WHILE           reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    FOR             reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    BLOCK_OPENER    reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    STMT_TERMINATOR reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    SWITCH          reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    DO              reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    BREAK           reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    CONTINUE        reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    RETURN          reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    THROW           reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    TRY             reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    IDENTIFIER      reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    BOOLEAN         reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    INCREMENT       reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    DECREMENT       reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    SUPER           reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    NEW             reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    BYTE            reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    SHORT           reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    INT             reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    LONG            reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    CHAR            reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    FLOAT           reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    DOUBLE          reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    THIS            reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    L_PAREN         reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    INT_CONSTANT    reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    FLOAT_CONSTANT  reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    CHAR_CONSTANT   reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    STR_CONSTANT    reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    NULL            reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    CASE            reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    DEFAULT         reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)
    ELSE            reduce using rule 220 (ContinueStatement -> CONTINUE STMT_TERMINATOR .)


state 255

    (221) ReturnStatement -> RETURN Expression . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 343


state 256

    (222) ReturnStatement -> RETURN STMT_TERMINATOR .

    BLOCK_CLOSER    reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    IF              reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    WHILE           reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    FOR             reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    BLOCK_OPENER    reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    STMT_TERMINATOR reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    SWITCH          reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    DO              reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    BREAK           reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    CONTINUE        reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    RETURN          reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    THROW           reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    TRY             reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    IDENTIFIER      reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    BOOLEAN         reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    INCREMENT       reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    DECREMENT       reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    SUPER           reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    NEW             reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    BYTE            reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    SHORT           reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    INT             reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    LONG            reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    CHAR            reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    FLOAT           reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    DOUBLE          reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    THIS            reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    L_PAREN         reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    INT_CONSTANT    reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    FLOAT_CONSTANT  reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    CHAR_CONSTANT   reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    STR_CONSTANT    reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    NULL            reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    CASE            reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    DEFAULT         reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)
    ELSE            reduce using rule 222 (ReturnStatement -> RETURN STMT_TERMINATOR .)


state 257

    (223) ThrowStatement -> THROW Expression . STMT_TERMINATOR

    STMT_TERMINATOR shift and go to state 344


state 258

    (224) TryStatement -> TRY Block . Catches
    (225) TryStatement -> TRY Block . Catches Finally
    (226) TryStatement -> TRY Block . Finally
    (227) Catches -> . CatchClause
    (228) Catches -> . Catches CatchClause
    (230) Finally -> . FINALLY Block
    (229) CatchClause -> . CATCH L_PAREN FormalParameter R_PAREN Block

    FINALLY         shift and go to state 348
    CATCH           shift and go to state 349

    Catches                        shift and go to state 345
    Finally                        shift and go to state 346
    CatchClause                    shift and go to state 347

state 259

    (253) MethodInvocation -> Name L_PAREN . ArgumentList R_PAREN
    (254) MethodInvocation -> Name L_PAREN . R_PAREN
    (242) ArgumentList -> . Expression
    (243) ArgumentList -> . ArgumentList COMMA Expression
    (327) Expression -> . AssignmentExpression
    (312) AssignmentExpression -> . ConditionalExpression
    (313) AssignmentExpression -> . Assignment
    (314) AssignmentExpression -> . LAMBDA LambdaExpression
    (310) ConditionalExpression -> . ConditionalOrExpression
    (311) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (315) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (308) ConditionalOrExpression -> . ConditionalAndExpression
    (309) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (316) LeftHandSide -> . Name
    (317) LeftHandSide -> . FieldAccess
    (318) LeftHandSide -> . ArrayAccess
    (306) ConditionalAndExpression -> . InclusiveOrExpression
    (307) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (251) FieldAccess -> . Primary DOT Identifier
    (252) FieldAccess -> . SUPER DOT Identifier
    (259) ArrayAccess -> . Name DimExprs
    (304) InclusiveOrExpression -> . ExclusiveOrExpression
    (305) InclusiveOrExpression -> . InclusiveOrExpression BITWISE_OR ExclusiveOrExpression
    (33) SimpleName -> . Identifier
    (34) QualifiedName -> . Name DOT Identifier
    (231) Primary -> . PrimaryNoNewArray
    (232) Primary -> . ArrayCreationExpression
    (302) ExclusiveOrExpression -> . AndExpression
    (303) ExclusiveOrExpression -> . ExclusiveOrExpression BITWISE_XOR AndExpression
    (2) Identifier -> . IDENTIFIER
    (233) PrimaryNoNewArray -> . Literal
    (234) PrimaryNoNewArray -> . THIS
    (235) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (236) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (237) PrimaryNoNewArray -> . FieldAccess
    (238) PrimaryNoNewArray -> . MethodInvocation
    (239) PrimaryNoNewArray -> . ArrayAccess
    (244) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (245) ArrayCreationExpression -> . NEW ClassType DimExprs
    (300) AndExpression -> . EqualityExpression
    (301) AndExpression -> . AndExpression BITWISE_AND EqualityExpression
    (3) Literal -> . IntegerConst
    (4) Literal -> . FloatConst
    (5) Literal -> . CharConst
    (6) Literal -> . StringConst
    (7) Literal -> . NullConst
    (240) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (241) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (253) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (254) MethodInvocation -> . Name L_PAREN R_PAREN
    (255) MethodInvocation -> . Primary DOT Identifier L_PAREN ArgumentList R_PAREN
    (256) MethodInvocation -> . Primary DOT Identifier L_PAREN R_PAREN
    (257) MethodInvocation -> . SUPER DOT Identifier L_PAREN ArgumentList R_PAREN
    (258) MethodInvocation -> . SUPER DOT Identifier L_PAREN R_PAREN
    (297) EqualityExpression -> . RelationalExpression
    (298) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (299) EqualityExpression -> . EqualityExpression NOT_EQUAL RelationalExpression
    (8) IntegerConst -> . INT_CONSTANT
    (9) FloatConst -> . FLOAT_CONSTANT
    (10) CharConst -> . CHAR_CONSTANT
    (11) StringConst -> . STR_CONSTANT
    (12) NullConst -> . NULL
    (291) RelationalExpression -> . ShiftExpression
    (292) RelationalExpression -> . RelationalExpression LST ShiftExpression
    (293) RelationalExpression -> . RelationalExpression GRT ShiftExpression
    (294) RelationalExpression -> . RelationalExpression LEQ ShiftExpression
    (295) RelationalExpression -> . RelationalExpression GEQ ShiftExpression
    (296) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (288) ShiftExpression -> . AdditiveExpression
    (289) ShiftExpression -> . ShiftExpression L_SHIFT AdditiveExpression
    (290) ShiftExpression -> . ShiftExpression R_SHIFT AdditiveExpression
    (285) AdditiveExpression -> . MultiplicativeExpression
    (286) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (287) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (281) MultiplicativeExpression -> . UnaryExpression
    (282) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (283) MultiplicativeExpression -> . MultiplicativeExpression DIVIDE UnaryExpression
    (284) MultiplicativeExpression -> . MultiplicativeExpression MODULO UnaryExpression
    (266) UnaryExpression -> . PreIncrementExpression
    (267) UnaryExpression -> . PreDecrementExpression
    (268) UnaryExpression -> . PLUS UnaryExpression
    (269) UnaryExpression -> . MINUS UnaryExpression
    (270) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (271) PreIncrementExpression -> . INCREMENT UnaryExpression
    (272) PreDecrementExpression -> . DECREMENT UnaryExpression
    (273) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (274) UnaryExpressionNotPlusMinus -> . BITWISE_NOT UnaryExpression
    (275) UnaryExpressionNotPlusMinus -> . LOGICAL_NOT UnaryExpression
    (276) UnaryExpressionNotPlusMinus -> . CastExpression
    (260) PostfixExpression -> . Primary
    (261) PostfixExpression -> . Name
    (262) PostfixExpression -> . PostIncrementExpression
    (263) PostfixExpression -> . PostDecrementExpression
    (277) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (278) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (279) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (280) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (264) PostIncrementExpression -> . PostfixExpression INCREMENT
    (265) PostDecrementExpression -> . PostfixExpression DECREMENT

    R_PAREN         shift and go to state 351
    LAMBDA          shift and go to state 208
    SUPER           shift and go to state 214
    IDENTIFIER      shift and go to state 24
    THIS            shift and go to state 180
    L_PAREN         shift and go to state 203
    NEW             shift and go to state 219
    INT_CONSTANT    shift and go to state 172
    FLOAT_CONSTANT  shift and go to state 173
    CHAR_CONSTANT   shift and go to state 174
    STR_CONSTANT    shift and go to state 175
    NULL            shift and go to state 176
    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCREMENT       shift and go to state 157
    DECREMENT       shift and go to state 158
    BITWISE_NOT     shift and go to state 232
    LOGICAL_NOT     shift and go to state 233

    Name                           shift and go to state 211
    ArgumentList                   shift and go to state 350
    Expression                     shift and go to state 294
    AssignmentExpression           shift and go to state 205
    ConditionalExpression          shift and go to state 206
    Assignment                     shift and go to state 207
    ConditionalOrExpression        shift and go to state 209
    LeftHandSide                   shift and go to state 156
    ConditionalAndExpression       shift and go to state 210
    FieldAccess                    shift and go to state 162
    ArrayAccess                    shift and go to state 163
    InclusiveOrExpression          shift and go to state 212
    SimpleName                     shift and go to state 21
    QualifiedName                  shift and go to state 22
    Primary                        shift and go to state 213
    Identifier                     shift and go to state 23
    ExclusiveOrExpression          shift and go to state 215
    PrimaryNoNewArray              shift and go to state 164
    ArrayCreationExpression        shift and go to state 165
    AndExpression                  shift and go to state 216
    Literal                        shift and go to state 166
    ClassInstanceCreationExpression shift and go to state 217
    MethodInvocation               shift and go to state 218
    EqualityExpression             shift and go to state 220
    IntegerConst                   shift and go to state 167
    FloatConst                     shift and go to state 168
    CharConst                      shift and go to state 169
    StringConst                    shift and go to state 170
    NullConst                      shift and go to state 171
    RelationalExpression           shift and go to state 221
    ShiftExpression                shift and go to state 222
    AdditiveExpression             shift and go to state 223
    MultiplicativeExpression       shift and go to state 224
    UnaryExpression                shift and go to state 227
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    UnaryExpressionNotPlusMinus    shift and go to state 230
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236

state 260

    (259) ArrayAccess -> Name DimExprs .
    (247) DimExprs -> DimExprs . DimExpr
    (248) DimExpr -> . L_SQBR Expression R_SQBR

    ASSIGN          reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    MULTEQ          reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    DIVEQ           reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    MODEQ           reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    PLUSEQ          reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    MINUSEQ         reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    LSHIFTEQ        reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    RSHIFTEQ        reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    DOT             reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    INCREMENT       reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    DECREMENT       reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    MULT            reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    DIVIDE          reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    MODULO          reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    PLUS            reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    MINUS           reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    L_SHIFT         reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    R_SHIFT         reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    LST             reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    GRT             reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    LEQ             reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    GEQ             reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    INSTANCEOF      reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    EQUALS          reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    NOT_EQUAL       reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    BITWISE_AND     reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    BITWISE_XOR     reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    BITWISE_OR      reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    LOGICAL_AND     reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    QUESTION        reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    LOGICAL_OR      reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    R_PAREN         reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    STMT_TERMINATOR reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    COMMA           reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    R_SQBR          reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    COLON           reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    BLOCK_CLOSER    reduce using rule 259 (ArrayAccess -> Name DimExprs .)
    L_SQBR          shift and go to state 304

    DimExpr                        shift and go to state 352

state 261

    (249) Dims -> L_SQBR . R_SQBR
    (248) DimExpr -> L_SQBR . Expression R_SQBR
    (327) Expression -> . AssignmentExpression
    (312) AssignmentExpression -> . ConditionalExpression
    (313) AssignmentExpression -> . Assignment
    (314) AssignmentExpression -> . LAMBDA LambdaExpression
    (310) ConditionalExpression -> . ConditionalOrExpression
    (311) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (315) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (308) ConditionalOrExpression -> . ConditionalAndExpression
    (309) ConditionalOrExpression -> . ConditionalOrExpression LOGICAL_OR ConditionalAndExpression
    (316) LeftHandSide -> . Name
    (317) LeftHandSide -> . FieldAccess
    (318) LeftHandSide -> . ArrayAccess
    (306) ConditionalAndExpression -> . InclusiveOrExpression
    (307) ConditionalAndExpression -> . ConditionalAndExpression LOGICAL_AND InclusiveOrExpression
    (31) Name -> . SimpleName
    (32) Name -> . QualifiedName
    (251) FieldAccess -> . Primary DOT Identifier
    (252) FieldAccess -> . SUPER DOT Identifier
    (259) ArrayAccess -> . Name DimExprs
    (304) InclusiveOrExpression -> . ExclusiveOrExpression
